Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    PRIVATE
    PUBLIC
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
    SEMICOLON       reduce using rule 15 (statement -> OUTPUT output_expression .)
    NEXT            reduce using rule 15 (statement -> OUTPUT output_expression .)
    COMMA           shift and go to state 100


state 55

    (17) output_expression -> expression .
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (40) expression -> expression . EQUAL expression
    (41) expression -> expression . NOT_EQUAL expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . GREATER_EQUAL expression
    (46) expression -> expression . MUL expression
    (47) expression -> expression . DIV expression
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . CONNECT expression
    (90) expression -> expression . DOT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    COMMA           reduce using rule 17 (output_expression -> expression .)
    DECLARE         reduce using rule 17 (output_expression -> expression .)
    CONSTANT        reduce using rule 17 (output_expression -> expression .)
    ID              reduce using rule 17 (output_expression -> expression .)
    INPUT           reduce using rule 17 (output_expression -> expression .)
    OUTPUT          reduce using rule 17 (output_expression -> expression .)
    IF              reduce using rule 17 (output_expression -> expression .)
    CASE            reduce using rule 17 (output_expression -> expression .)
    FOR             reduce using rule 17 (output_expression -> expression .)
    REPEAT          reduce using rule 17 (output_expression -> expression .)
    WHILE           reduce using rule 17 (output_expression -> expression .)
    PROCEDURE       reduce using rule 17 (output_expression -> expression .)
    CALL            reduce using rule 17 (output_expression -> expression .)
    FUNCTION        reduce using rule 17 (output_expression -> expression .)
    RETURN          reduce using rule 17 (output_expression -> expression .)
    OPENFILE        reduce using rule 17 (output_expression -> expression .)
    READFILE        reduce using rule 17 (output_expression -> expression .)
    WRITEFILE       reduce using rule 17 (output_expression -> expression .)
    CLOSEFILE       reduce using rule 17 (output_expression -> expression .)
    SEEK            reduce using rule 17 (output_expression -> expression .)
    TYPE            reduce using rule 17 (output_expression -> expression .)
    NOT             reduce using rule 17 (output_expression -> expression .)
    LEFT_PAREN      reduce using rule 17 (output_expression -> expression .)
    BOOLEAN         reduce using rule 17 (output_expression -> expression .)
    CHAR            reduce using rule 17 (output_expression -> expression .)
    STRING          reduce using rule 17 (output_expression -> expression .)
    REAL            reduce using rule 17 (output_expression -> expression .)
    INTEGER         reduce using rule 17 (output_expression -> expression .)
    $end            reduce using rule 17 (output_expression -> expression .)
    UNTIL           reduce using rule 17 (output_expression -> expression .)
    ENDWHILE        reduce using rule 17 (output_expression -> expression .)
    ENDPROCEDURE    reduce using rule 17 (output_expression -> expression .)
    ENDTYPE         reduce using rule 17 (output_expression -> expression .)
    ELSE            reduce using rule 17 (output_expression -> expression .)
    ENDIF           reduce using rule 17 (output_expression -> expression .)
    ENDFUNCTION     reduce using rule 17 (output_expression -> expression .)
    SEMICOLON       reduce using rule 17 (output_expression -> expression .)
    NEXT            reduce using rule 17 (output_expression -> expression .)
    OR              shift and go to state 40
    AND             shift and go to state 41
    EQUAL           shift and go to state 42
    NOT_EQUAL       shift and go to state 43
    LESS            shift and go to state 44
    GREATER         shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    MUL             shift and go to state 48
    DIV             shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    CONNECT         shift and go to state 52
    DOT             shift and go to state 101

  ! MINUS           [ reduce using rule 17 (output_expression -> expression .) ]
  ! PLUS            [ reduce using rule 17 (output_expression -> expression .) ]


state 56

    (35) expression -> ID .
    (36) expression -> ID . LEFT_SQUARE indexes RIGHT_SQUARE
    (77) expression -> ID . LEFT_PAREN parameters RIGHT_PAREN
    (78) expression -> ID . LEFT_PAREN RIGHT_PAREN

  ! shift/reduce conflict for LEFT_PAREN resolved as shift
    OR              reduce using rule 35 (expression -> ID .)
    AND             reduce using rule 35 (expression -> ID .)
    EQUAL           reduce using rule 35 (expression -> ID .)
    NOT_EQUAL       reduce using rule 35 (expression -> ID .)
    LESS            reduce using rule 35 (expression -> ID .)
    GREATER         reduce using rule 35 (expression -> ID .)
    LESS_EQUAL      reduce using rule 35 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 35 (expression -> ID .)
    MUL             reduce using rule 35 (expression -> ID .)
    DIV             reduce using rule 35 (expression -> ID .)
    PLUS            reduce using rule 35 (expression -> ID .)
    MINUS           reduce using rule 35 (expression -> ID .)
    CONNECT         reduce using rule 35 (expression -> ID .)
    DOT             reduce using rule 35 (expression -> ID .)
    COMMA           reduce using rule 35 (expression -> ID .)
    DECLARE         reduce using rule 35 (expression -> ID .)
    CONSTANT        reduce using rule 35 (expression -> ID .)
    ID              reduce using rule 35 (expression -> ID .)
    INPUT           reduce using rule 35 (expression -> ID .)
    OUTPUT          reduce using rule 35 (expression -> ID .)
    IF              reduce using rule 35 (expression -> ID .)
    CASE            reduce using rule 35 (expression -> ID .)
    FOR             reduce using rule 35 (expression -> ID .)
    REPEAT          reduce using rule 35 (expression -> ID .)
    WHILE           reduce using rule 35 (expression -> ID .)
    PROCEDURE       reduce using rule 35 (expression -> ID .)
    CALL            reduce using rule 35 (expression -> ID .)
    FUNCTION        reduce using rule 35 (expression -> ID .)
    RETURN          reduce using rule 35 (expression -> ID .)
    OPENFILE        reduce using rule 35 (expression -> ID .)
    READFILE        reduce using rule 35 (expression -> ID .)
    WRITEFILE       reduce using rule 35 (expression -> ID .)
    CLOSEFILE       reduce using rule 35 (expression -> ID .)
    SEEK            reduce using rule 35 (expression -> ID .)
    TYPE            reduce using rule 35 (expression -> ID .)
    NOT             reduce using rule 35 (expression -> ID .)
    BOOLEAN         reduce using rule 35 (expression -> ID .)
    CHAR            reduce using rule 35 (expression -> ID .)
    STRING          reduce using rule 35 (expression -> ID .)
    REAL            reduce using rule 35 (expression -> ID .)
    INTEGER         reduce using rule 35 (expression -> ID .)
    $end            reduce using rule 35 (expression -> ID .)
    UNTIL           reduce using rule 35 (expression -> ID .)
    ENDWHILE        reduce using rule 35 (expression -> ID .)
    ENDPROCEDURE    reduce using rule 35 (expression -> ID .)
    ENDTYPE         reduce using rule 35 (expression -> ID .)
    ELSE            reduce using rule 35 (expression -> ID .)
    ENDIF           reduce using rule 35 (expression -> ID .)
    ENDFUNCTION     reduce using rule 35 (expression -> ID .)
    SEMICOLON       reduce using rule 35 (expression -> ID .)
    NEXT            reduce using rule 35 (expression -> ID .)
    THEN            reduce using rule 35 (expression -> ID .)
    DO              reduce using rule 35 (expression -> ID .)
    RIGHT_PAREN     reduce using rule 35 (expression -> ID .)
    RIGHT_SQUARE    reduce using rule 35 (expression -> ID .)
    TO              reduce using rule 35 (expression -> ID .)
    COLON           reduce using rule 35 (expression -> ID .)
    STEP            reduce using rule 35 (expression -> ID .)
    LEFT_SQUARE     shift and go to state 102
    LEFT_PAREN      shift and go to state 37

  ! LEFT_PAREN      [ reduce using rule 35 (expression -> ID .) ]


state 57

    (18) statement -> IF expression . THEN statements ELSE statements ENDIF
    (19) statement -> IF expression . THEN statements ENDIF
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (40) expression -> expression . EQUAL expression
    (41) expression -> expression . NOT_EQUAL expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . GREATER_EQUAL expression
    (46) expression -> expression . MUL expression
    (47) expression -> expression . DIV expression
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . CONNECT expression
    (90) expression -> expression . DOT expression

    THEN            shift and go to state 103
    OR              shift and go to state 40
    AND             shift and go to state 41
    EQUAL           shift and go to state 42
    NOT_EQUAL       shift and go to state 43
    LESS            shift and go to state 44
    GREATER         shift and go to state 45
    LESS_EQUAL      shift and go to state 46
