Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CLASS
    DOT
    ENDFUNCTION
    ENDPROCEDURE
    ENDTYPE
    FUNCTION
    INHERITS
    LEFT_BRACE
    NEW
    POINTER
    PRIVATE
    PROCEDURE
    PUBLIC
    RETURN
    RETURNS
    RIGHT_BRACE
    TYPE

Grammar

Rule 0     S' -> statements
    COMMA           reduce using rule 31 (expression -> expression OR expression .)
    UNTIL           reduce using rule 31 (expression -> expression OR expression .)
    ENDWHILE        reduce using rule 31 (expression -> expression OR expression .)
    ELSE            reduce using rule 31 (expression -> expression OR expression .)
    ENDIF           reduce using rule 31 (expression -> expression OR expression .)
    ENDCASE         reduce using rule 31 (expression -> expression OR expression .)
    OTHERWISE       reduce using rule 31 (expression -> expression OR expression .)
    NEXT            reduce using rule 31 (expression -> expression OR expression .)
    THEN            reduce using rule 31 (expression -> expression OR expression .)
    RIGHT_PAREN     reduce using rule 31 (expression -> expression OR expression .)
    RIGHT_SQUARE    reduce using rule 31 (expression -> expression OR expression .)
    COLON           reduce using rule 31 (expression -> expression OR expression .)
    TO              reduce using rule 31 (expression -> expression OR expression .)

  ! OR              [ shift and go to state 26 ]
  ! AND             [ shift and go to state 27 ]
  ! EQUAL           [ shift and go to state 28 ]
  ! NOT_EQUAL       [ shift and go to state 29 ]
  ! LESS            [ shift and go to state 30 ]
  ! GREATER         [ shift and go to state 31 ]
  ! LESS_EQUAL      [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! MUL             [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 35 ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]


state 55

    (32) expression -> expression AND expression .
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOT_EQUAL expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . GREATER_EQUAL expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression

    AND             reduce using rule 32 (expression -> expression AND expression .)
    EQUAL           reduce using rule 32 (expression -> expression AND expression .)
    NOT_EQUAL       reduce using rule 32 (expression -> expression AND expression .)
    LESS            reduce using rule 32 (expression -> expression AND expression .)
    GREATER         reduce using rule 32 (expression -> expression AND expression .)
    LESS_EQUAL      reduce using rule 32 (expression -> expression AND expression .)
    GREATER_EQUAL   reduce using rule 32 (expression -> expression AND expression .)
    MUL             reduce using rule 32 (expression -> expression AND expression .)
    DIV             reduce using rule 32 (expression -> expression AND expression .)
    PLUS            reduce using rule 32 (expression -> expression AND expression .)
    MINUS           reduce using rule 32 (expression -> expression AND expression .)
    DECLARE         reduce using rule 32 (expression -> expression AND expression .)
    CONSTANT        reduce using rule 32 (expression -> expression AND expression .)
    ID              reduce using rule 32 (expression -> expression AND expression .)
    INPUT           reduce using rule 32 (expression -> expression AND expression .)
    OUTPUT          reduce using rule 32 (expression -> expression AND expression .)
    IF              reduce using rule 32 (expression -> expression AND expression .)
    CASE            reduce using rule 32 (expression -> expression AND expression .)
    FOR             reduce using rule 32 (expression -> expression AND expression .)
    REPEAT          reduce using rule 32 (expression -> expression AND expression .)
    WHILE           reduce using rule 32 (expression -> expression AND expression .)
    NOT             reduce using rule 32 (expression -> expression AND expression .)
    LEFT_PAREN      reduce using rule 32 (expression -> expression AND expression .)
    BOOLEAN         reduce using rule 32 (expression -> expression AND expression .)
    CHAR            reduce using rule 32 (expression -> expression AND expression .)
    STRING          reduce using rule 32 (expression -> expression AND expression .)
    REAL            reduce using rule 32 (expression -> expression AND expression .)
    INTEGER         reduce using rule 32 (expression -> expression AND expression .)
    $end            reduce using rule 32 (expression -> expression AND expression .)
    COMMA           reduce using rule 32 (expression -> expression AND expression .)
    UNTIL           reduce using rule 32 (expression -> expression AND expression .)
    ENDWHILE        reduce using rule 32 (expression -> expression AND expression .)
    ELSE            reduce using rule 32 (expression -> expression AND expression .)
    ENDIF           reduce using rule 32 (expression -> expression AND expression .)
    ENDCASE         reduce using rule 32 (expression -> expression AND expression .)
    OTHERWISE       reduce using rule 32 (expression -> expression AND expression .)
    NEXT            reduce using rule 32 (expression -> expression AND expression .)
    THEN            reduce using rule 32 (expression -> expression AND expression .)
    RIGHT_PAREN     reduce using rule 32 (expression -> expression AND expression .)
    RIGHT_SQUARE    reduce using rule 32 (expression -> expression AND expression .)
    COLON           reduce using rule 32 (expression -> expression AND expression .)
    TO              reduce using rule 32 (expression -> expression AND expression .)
    OR              shift and go to state 26

  ! OR              [ reduce using rule 32 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 27 ]
  ! EQUAL           [ shift and go to state 28 ]
  ! NOT_EQUAL       [ shift and go to state 29 ]
  ! LESS            [ shift and go to state 30 ]
  ! GREATER         [ shift and go to state 31 ]
  ! LESS_EQUAL      [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! MUL             [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 35 ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]


state 56

    (34) expression -> expression EQUAL expression .
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOT_EQUAL expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . GREATER_EQUAL expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression

    EQUAL           reduce using rule 34 (expression -> expression EQUAL expression .)
    NOT_EQUAL       reduce using rule 34 (expression -> expression EQUAL expression .)
    LESS            reduce using rule 34 (expression -> expression EQUAL expression .)
    GREATER         reduce using rule 34 (expression -> expression EQUAL expression .)
    LESS_EQUAL      reduce using rule 34 (expression -> expression EQUAL expression .)
    GREATER_EQUAL   reduce using rule 34 (expression -> expression EQUAL expression .)
    MUL             reduce using rule 34 (expression -> expression EQUAL expression .)
    DIV             reduce using rule 34 (expression -> expression EQUAL expression .)
    PLUS            reduce using rule 34 (expression -> expression EQUAL expression .)
    MINUS           reduce using rule 34 (expression -> expression EQUAL expression .)
    DECLARE         reduce using rule 34 (expression -> expression EQUAL expression .)
    CONSTANT        reduce using rule 34 (expression -> expression EQUAL expression .)
    ID              reduce using rule 34 (expression -> expression EQUAL expression .)
    INPUT           reduce using rule 34 (expression -> expression EQUAL expression .)
    OUTPUT          reduce using rule 34 (expression -> expression EQUAL expression .)
    IF              reduce using rule 34 (expression -> expression EQUAL expression .)
    CASE            reduce using rule 34 (expression -> expression EQUAL expression .)
    FOR             reduce using rule 34 (expression -> expression EQUAL expression .)
    REPEAT          reduce using rule 34 (expression -> expression EQUAL expression .)
    WHILE           reduce using rule 34 (expression -> expression EQUAL expression .)
    NOT             reduce using rule 34 (expression -> expression EQUAL expression .)
    LEFT_PAREN      reduce using rule 34 (expression -> expression EQUAL expression .)
    BOOLEAN         reduce using rule 34 (expression -> expression EQUAL expression .)
    CHAR            reduce using rule 34 (expression -> expression EQUAL expression .)
    STRING          reduce using rule 34 (expression -> expression EQUAL expression .)
    REAL            reduce using rule 34 (expression -> expression EQUAL expression .)
