Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    ENDTYPE
    INHERITS
    LEFT_BRACE
    NEW
    POINTER
    PRIVATE
    PUBLIC
    RIGHT_BRACE
    TYPE

Grammar

Rule 0     S' -> statements
    (2) statements -> . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (29) statement -> . REPEAT statements UNTIL expression
    (30) statement -> . WHILE expression statements ENDWHILE
    (31) statement -> . expression
    (62) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (63) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (64) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (65) statement -> . CALL ID
    (66) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (67) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (68) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (69) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (72) statement -> . RETURN expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . MINUS expression
    (46) expression -> . PLUS expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression CONNECT expression
    (50) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (51) expression -> . BOOLEAN
    (52) expression -> . CHAR
    (53) expression -> . STRING
    (54) expression -> . REAL
    (55) expression -> . INTEGER
    (70) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> . ID LEFT_PAREN RIGHT_PAREN

    LEFT_PAREN      shift and go to state 94
    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    PROCEDURE       shift and go to state 14
    CALL            shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    NOT             shift and go to state 19
    MINUS           shift and go to state 20
    PLUS            shift and go to state 21
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24
    REAL            shift and go to state 25
    INTEGER         shift and go to state 26

    statements                     shift and go to state 95
    statement                      shift and go to state 2
    expression                     shift and go to state 6

state 56

    (50) expression -> LEFT_PAREN expression . RIGHT_PAREN
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . NOT_EQUAL expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . MUL expression
    (44) expression -> expression . DIV expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . CONNECT expression

    RIGHT_PAREN     shift and go to state 96
    OR              shift and go to state 33
    AND             shift and go to state 34
    EQUAL           shift and go to state 35
    NOT_EQUAL       shift and go to state 36
    LESS            shift and go to state 37
    GREATER         shift and go to state 38
    LESS_EQUAL      shift and go to state 39
    GREATER_EQUAL   shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CONNECT         shift and go to state 45


state 57

    (64) statement -> CALL ID . LEFT_PAREN parameters RIGHT_PAREN
    (65) statement -> CALL ID .

  ! shift/reduce conflict for LEFT_PAREN resolved as shift
    LEFT_PAREN      shift and go to state 97
    DECLARE         reduce using rule 65 (statement -> CALL ID .)
    CONSTANT        reduce using rule 65 (statement -> CALL ID .)
    ID              reduce using rule 65 (statement -> CALL ID .)
    INPUT           reduce using rule 65 (statement -> CALL ID .)
    OUTPUT          reduce using rule 65 (statement -> CALL ID .)
    IF              reduce using rule 65 (statement -> CALL ID .)
    CASE            reduce using rule 65 (statement -> CALL ID .)
    FOR             reduce using rule 65 (statement -> CALL ID .)
    REPEAT          reduce using rule 65 (statement -> CALL ID .)
    WHILE           reduce using rule 65 (statement -> CALL ID .)
    PROCEDURE       reduce using rule 65 (statement -> CALL ID .)
    CALL            reduce using rule 65 (statement -> CALL ID .)
    FUNCTION        reduce using rule 65 (statement -> CALL ID .)
    RETURN          reduce using rule 65 (statement -> CALL ID .)
    NOT             reduce using rule 65 (statement -> CALL ID .)
    MINUS           reduce using rule 65 (statement -> CALL ID .)
    PLUS            reduce using rule 65 (statement -> CALL ID .)
    BOOLEAN         reduce using rule 65 (statement -> CALL ID .)
    CHAR            reduce using rule 65 (statement -> CALL ID .)
    STRING          reduce using rule 65 (statement -> CALL ID .)
    REAL            reduce using rule 65 (statement -> CALL ID .)
    INTEGER         reduce using rule 65 (statement -> CALL ID .)
    $end            reduce using rule 65 (statement -> CALL ID .)
    UNTIL           reduce using rule 65 (statement -> CALL ID .)
    ENDWHILE        reduce using rule 65 (statement -> CALL ID .)
    ENDPROCEDURE    reduce using rule 65 (statement -> CALL ID .)
    ELSE            reduce using rule 65 (statement -> CALL ID .)
    ENDIF           reduce using rule 65 (statement -> CALL ID .)
    ENDFUNCTION     reduce using rule 65 (statement -> CALL ID .)
    SEMICOLON       reduce using rule 65 (statement -> CALL ID .)
    NEXT            reduce using rule 65 (statement -> CALL ID .)

  ! LEFT_PAREN      [ reduce using rule 65 (statement -> CALL ID .) ]


state 58

    (66) statement -> FUNCTION ID . LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (67) statement -> FUNCTION ID . LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (68) statement -> FUNCTION ID . RETURNS ID statements ENDFUNCTION
    (69) statement -> FUNCTION ID . RETURNS ARRAY statements ENDFUNCTION

    LEFT_PAREN      shift and go to state 98
    RETURNS         shift and go to state 99


state 59

    (72) statement -> RETURN expression .
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . NOT_EQUAL expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . MUL expression
    (44) expression -> expression . DIV expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . CONNECT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    DECLARE         reduce using rule 72 (statement -> RETURN expression .)
    CONSTANT        reduce using rule 72 (statement -> RETURN expression .)
    ID              reduce using rule 72 (statement -> RETURN expression .)
    INPUT           reduce using rule 72 (statement -> RETURN expression .)
    OUTPUT          reduce using rule 72 (statement -> RETURN expression .)
    IF              reduce using rule 72 (statement -> RETURN expression .)
    CASE            reduce using rule 72 (statement -> RETURN expression .)
    FOR             reduce using rule 72 (statement -> RETURN expression .)
    REPEAT          reduce using rule 72 (statement -> RETURN expression .)
    WHILE           reduce using rule 72 (statement -> RETURN expression .)
    PROCEDURE       reduce using rule 72 (statement -> RETURN expression .)
    CALL            reduce using rule 72 (statement -> RETURN expression .)
    FUNCTION        reduce using rule 72 (statement -> RETURN expression .)
    RETURN          reduce using rule 72 (statement -> RETURN expression .)
    NOT             reduce using rule 72 (statement -> RETURN expression .)
    LEFT_PAREN      reduce using rule 72 (statement -> RETURN expression .)
    BOOLEAN         reduce using rule 72 (statement -> RETURN expression .)
