Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for N_DIV resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CONNECT resolved as shift
    DELETE          reduce using rule 35 (statement -> expression .)
    DECLARE         reduce using rule 35 (statement -> expression .)
    CONSTANT        reduce using rule 35 (statement -> expression .)
    ID              reduce using rule 35 (statement -> expression .)
    INPUT           reduce using rule 35 (statement -> expression .)
    OUTPUT          reduce using rule 35 (statement -> expression .)
    IF              reduce using rule 35 (statement -> expression .)
    CASE            reduce using rule 35 (statement -> expression .)
    FOR             reduce using rule 35 (statement -> expression .)
    REPEAT          reduce using rule 35 (statement -> expression .)
    WHILE           reduce using rule 35 (statement -> expression .)
    PROCEDURE       reduce using rule 35 (statement -> expression .)
    CALL            reduce using rule 35 (statement -> expression .)
    FUNCTION        reduce using rule 35 (statement -> expression .)
    RETURN          reduce using rule 35 (statement -> expression .)
    OPENFILE        reduce using rule 35 (statement -> expression .)
    READFILE        reduce using rule 35 (statement -> expression .)
    WRITEFILE       reduce using rule 35 (statement -> expression .)
    CLOSEFILE       reduce using rule 35 (statement -> expression .)
    SEEK            reduce using rule 35 (statement -> expression .)
    TYPE            reduce using rule 35 (statement -> expression .)
    PRIVATE         reduce using rule 35 (statement -> expression .)
    PUBLIC          reduce using rule 35 (statement -> expression .)
    NOT             reduce using rule 35 (statement -> expression .)
    LEFT_PAREN      reduce using rule 35 (statement -> expression .)
    DATE            reduce using rule 35 (statement -> expression .)
    BOOLEAN         reduce using rule 35 (statement -> expression .)
    CHAR            reduce using rule 35 (statement -> expression .)
    STRING          reduce using rule 35 (statement -> expression .)
    REAL            reduce using rule 35 (statement -> expression .)
    INTEGER         reduce using rule 35 (statement -> expression .)
    $end            reduce using rule 35 (statement -> expression .)
    UNTIL           reduce using rule 35 (statement -> expression .)
    ENDWHILE        reduce using rule 35 (statement -> expression .)
    ENDPROCEDURE    reduce using rule 35 (statement -> expression .)
    ENDTYPE         reduce using rule 35 (statement -> expression .)
    ELSE            reduce using rule 35 (statement -> expression .)
    ENDIF           reduce using rule 35 (statement -> expression .)
    ENDFUNCTION     reduce using rule 35 (statement -> expression .)
    SEMICOLON       reduce using rule 35 (statement -> expression .)
    NEXT            reduce using rule 35 (statement -> expression .)
    DOT             shift and go to state 44
    OR              shift and go to state 45
    AND             shift and go to state 46
    EQUAL           shift and go to state 47
    NOT_EQUAL       shift and go to state 48
    LESS            shift and go to state 49
    GREATER         shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    MOD             shift and go to state 53
    DIV             shift and go to state 54
    MUL             shift and go to state 55
    N_DIV           shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    CONNECT         shift and go to state 59

  ! DOT             [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! OR              [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! AND             [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! EQUAL           [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! NOT_EQUAL       [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! LESS            [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! GREATER         [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! LESS_EQUAL      [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! MOD             [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! DIV             [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! MUL             [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! N_DIV           [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! PLUS            [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! MINUS           [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! CONNECT         [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! DELETE          [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! DECLARE         [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! CONSTANT        [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! ID              [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! INPUT           [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! OUTPUT          [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! IF              [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! CASE            [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! FOR             [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! REPEAT          [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! WHILE           [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! PROCEDURE       [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! CALL            [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! FUNCTION        [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! RETURN          [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! OPENFILE        [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! READFILE        [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! WRITEFILE       [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! CLOSEFILE       [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! SEEK            [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! TYPE            [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! PRIVATE         [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! PUBLIC          [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! NOT             [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! LEFT_PAREN      [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! DATE            [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! BOOLEAN         [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! CHAR            [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! STRING          [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! REAL            [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! INTEGER         [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! $end            [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! UNTIL           [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! ENDWHILE        [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! ENDPROCEDURE    [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! ENDTYPE         [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! ELSE            [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! ENDIF           [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! ENDFUNCTION     [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! SEMICOLON       [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! NEXT            [ reduce using rule 94 (expression -> expression DOT expression .) ]
  ! MINUS           [ reduce using rule 35 (statement -> expression .) ]
  ! PLUS            [ reduce using rule 35 (statement -> expression .) ]


state 94

    (95) statement -> expression DOT statement .

    DELETE          reduce using rule 95 (statement -> expression DOT statement .)
    DECLARE         reduce using rule 95 (statement -> expression DOT statement .)
    CONSTANT        reduce using rule 95 (statement -> expression DOT statement .)
    ID              reduce using rule 95 (statement -> expression DOT statement .)
    INPUT           reduce using rule 95 (statement -> expression DOT statement .)
    OUTPUT          reduce using rule 95 (statement -> expression DOT statement .)
    IF              reduce using rule 95 (statement -> expression DOT statement .)
    CASE            reduce using rule 95 (statement -> expression DOT statement .)
    FOR             reduce using rule 95 (statement -> expression DOT statement .)
    REPEAT          reduce using rule 95 (statement -> expression DOT statement .)
    WHILE           reduce using rule 95 (statement -> expression DOT statement .)
    PROCEDURE       reduce using rule 95 (statement -> expression DOT statement .)
    CALL            reduce using rule 95 (statement -> expression DOT statement .)
    FUNCTION        reduce using rule 95 (statement -> expression DOT statement .)
    RETURN          reduce using rule 95 (statement -> expression DOT statement .)
    OPENFILE        reduce using rule 95 (statement -> expression DOT statement .)
    READFILE        reduce using rule 95 (statement -> expression DOT statement .)
    WRITEFILE       reduce using rule 95 (statement -> expression DOT statement .)
    CLOSEFILE       reduce using rule 95 (statement -> expression DOT statement .)
    SEEK            reduce using rule 95 (statement -> expression DOT statement .)
    TYPE            reduce using rule 95 (statement -> expression DOT statement .)
    PRIVATE         reduce using rule 95 (statement -> expression DOT statement .)
    PUBLIC          reduce using rule 95 (statement -> expression DOT statement .)
    NOT             reduce using rule 95 (statement -> expression DOT statement .)
    MINUS           reduce using rule 95 (statement -> expression DOT statement .)
    PLUS            reduce using rule 95 (statement -> expression DOT statement .)
    LEFT_PAREN      reduce using rule 95 (statement -> expression DOT statement .)
    DATE            reduce using rule 95 (statement -> expression DOT statement .)
    BOOLEAN         reduce using rule 95 (statement -> expression DOT statement .)
    CHAR            reduce using rule 95 (statement -> expression DOT statement .)
    STRING          reduce using rule 95 (statement -> expression DOT statement .)
    REAL            reduce using rule 95 (statement -> expression DOT statement .)
    INTEGER         reduce using rule 95 (statement -> expression DOT statement .)
    $end            reduce using rule 95 (statement -> expression DOT statement .)
    UNTIL           reduce using rule 95 (statement -> expression DOT statement .)
    ENDWHILE        reduce using rule 95 (statement -> expression DOT statement .)
    ENDPROCEDURE    reduce using rule 95 (statement -> expression DOT statement .)
