Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFINE
    GETRECORD
    LEFT_BRACE
    NEWLINE
    PUTRECORD
    RIGHT_BRACE
    SELF
    SUPER

Grammar

Rule 0     S' -> statements
    (97) statement -> FUNCTION . ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (98) statement -> FUNCTION . ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (99) statement -> FUNCTION . ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (108) statement -> FUNCTION . ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (109) statement -> FUNCTION . ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION

    ID              shift and go to state 91


state 23

    (118) statement -> RETURN . expression
    (17) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (18) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (42) expression -> . ID
    (43) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOT_EQUAL expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS_EQUAL expression
    (52) expression -> . expression GREATER_EQUAL expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MUL expression
    (56) expression -> . expression N_DIV expression
    (57) expression -> . MINUS expression
    (58) expression -> . PLUS expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression CONNECT expression
    (62) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (63) expression -> . DATE
    (64) expression -> . BOOLEAN
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . REAL
    (68) expression -> . INTEGER
    (114) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (115) expression -> . MOD LEFT_PAREN parameters RIGHT_PAREN
    (116) expression -> . DIV LEFT_PAREN parameters RIGHT_PAREN
    (117) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (129) expression -> . expression DOT expression
    (133) expression -> . POINTER expression
    (134) expression -> . expression POINTER
    (140) expression -> . NEW ID
    (141) expression -> . NEW ID LEFT_PAREN parameters RIGHT_PAREN

    LEFT_SQUARE     shift and go to state 10
    ID              shift and go to state 4
    NOT             shift and go to state 34
    MINUS           shift and go to state 37
    PLUS            shift and go to state 38
    LEFT_PAREN      shift and go to state 19
    DATE            shift and go to state 39
    BOOLEAN         shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    REAL            shift and go to state 43
    INTEGER         shift and go to state 44
    MOD             shift and go to state 35
    DIV             shift and go to state 36
    POINTER         shift and go to state 30
    NEW             shift and go to state 20

    expression                     shift and go to state 92

state 24

    (119) statement -> OPENFILE . expression FOR READ
    (120) statement -> OPENFILE . expression FOR WRITE
    (121) statement -> OPENFILE . expression FOR APPEND
    (122) statement -> OPENFILE . expression FOR RANDOM
    (17) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (18) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (42) expression -> . ID
    (43) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOT_EQUAL expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS_EQUAL expression
    (52) expression -> . expression GREATER_EQUAL expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MUL expression
    (56) expression -> . expression N_DIV expression
    (57) expression -> . MINUS expression
    (58) expression -> . PLUS expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression CONNECT expression
    (62) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (63) expression -> . DATE
    (64) expression -> . BOOLEAN
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . REAL
    (68) expression -> . INTEGER
    (114) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (115) expression -> . MOD LEFT_PAREN parameters RIGHT_PAREN
    (116) expression -> . DIV LEFT_PAREN parameters RIGHT_PAREN
    (117) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (129) expression -> . expression DOT expression
    (133) expression -> . POINTER expression
    (134) expression -> . expression POINTER
    (140) expression -> . NEW ID
    (141) expression -> . NEW ID LEFT_PAREN parameters RIGHT_PAREN

    LEFT_SQUARE     shift and go to state 10
    ID              shift and go to state 4
    NOT             shift and go to state 34
    MINUS           shift and go to state 37
    PLUS            shift and go to state 38
    LEFT_PAREN      shift and go to state 19
    DATE            shift and go to state 39
    BOOLEAN         shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    REAL            shift and go to state 43
    INTEGER         shift and go to state 44
    MOD             shift and go to state 35
    DIV             shift and go to state 36
    POINTER         shift and go to state 30
    NEW             shift and go to state 20

    expression                     shift and go to state 93

state 25

    (123) statement -> READFILE . expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (124) statement -> READFILE . expression COMMA ID
    (17) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (18) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (42) expression -> . ID
    (43) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOT_EQUAL expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS_EQUAL expression
    (52) expression -> . expression GREATER_EQUAL expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MUL expression
    (56) expression -> . expression N_DIV expression
    (57) expression -> . MINUS expression
    (58) expression -> . PLUS expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression CONNECT expression
    (62) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (63) expression -> . DATE
    (64) expression -> . BOOLEAN
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . REAL
    (68) expression -> . INTEGER
    (114) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (115) expression -> . MOD LEFT_PAREN parameters RIGHT_PAREN
    (116) expression -> . DIV LEFT_PAREN parameters RIGHT_PAREN
    (117) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (129) expression -> . expression DOT expression
    (133) expression -> . POINTER expression
    (134) expression -> . expression POINTER
    (140) expression -> . NEW ID
    (141) expression -> . NEW ID LEFT_PAREN parameters RIGHT_PAREN

    LEFT_SQUARE     shift and go to state 10
    ID              shift and go to state 4
    NOT             shift and go to state 34
    MINUS           shift and go to state 37
    PLUS            shift and go to state 38
    LEFT_PAREN      shift and go to state 19
    DATE            shift and go to state 39
    BOOLEAN         shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    REAL            shift and go to state 43
    INTEGER         shift and go to state 44
    MOD             shift and go to state 35
    DIV             shift and go to state 36
    POINTER         shift and go to state 30
    NEW             shift and go to state 20

    expression                     shift and go to state 94

state 26

    (125) statement -> WRITEFILE . expression COMMA expression
    (17) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (18) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (42) expression -> . ID
    (43) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOT_EQUAL expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS_EQUAL expression
    (52) expression -> . expression GREATER_EQUAL expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MUL expression
    (56) expression -> . expression N_DIV expression
    (57) expression -> . MINUS expression
    (58) expression -> . PLUS expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression CONNECT expression
    (62) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (63) expression -> . DATE
    (64) expression -> . BOOLEAN
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . REAL
    (68) expression -> . INTEGER
    (114) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (115) expression -> . MOD LEFT_PAREN parameters RIGHT_PAREN
    (116) expression -> . DIV LEFT_PAREN parameters RIGHT_PAREN
    (117) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (129) expression -> . expression DOT expression
    (133) expression -> . POINTER expression
    (134) expression -> . expression POINTER
    (140) expression -> . NEW ID
    (141) expression -> . NEW ID LEFT_PAREN parameters RIGHT_PAREN

    LEFT_SQUARE     shift and go to state 10
    ID              shift and go to state 4
    NOT             shift and go to state 34
    MINUS           shift and go to state 37
    PLUS            shift and go to state 38
    LEFT_PAREN      shift and go to state 19
    DATE            shift and go to state 39
    BOOLEAN         shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    REAL            shift and go to state 43
    INTEGER         shift and go to state 44
    MOD             shift and go to state 35
    DIV             shift and go to state 36
    POINTER         shift and go to state 30
    NEW             shift and go to state 20

    expression                     shift and go to state 95

state 27

    (126) statement -> CLOSEFILE . expression
    (17) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (18) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (42) expression -> . ID
    (43) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOT_EQUAL expression
