Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PRIVATE
    PUBLIC
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
    GREATER_EQUAL   reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    MOD             reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    DIV             reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    MUL             reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    N_DIV           reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    PLUS            reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    MINUS           reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    CONNECT         reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    DOT             reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    DELETE          reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    DECLARE         reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    CONSTANT        reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    INPUT           reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    OUTPUT          reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    IF              reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    CASE            reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    FOR             reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    REPEAT          reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    WHILE           reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    PROCEDURE       reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    CALL            reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    FUNCTION        reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    RETURN          reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    OPENFILE        reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    READFILE        reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    WRITEFILE       reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    CLOSEFILE       reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    SEEK            reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    TYPE            reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    PASS            reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    IMPORT          reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    LEFT_SQUARE     reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    ID              reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    NOT             reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    DATE            reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    BOOLEAN         reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    CHAR            reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    STRING          reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    REAL            reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    INTEGER         reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    POINTER         reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    $end            reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    RIGHT_SQUARE    reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    COMMA           reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    UNTIL           reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    ENDWHILE        reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    ENDPROCEDURE    reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    ENDTYPE         reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    ELSE            reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    ENDIF           reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    ENDFUNCTION     reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    SEMICOLON       reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    NEXT            reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    THEN            reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    DO              reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    TO              reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    COLON           reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    STEP            reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)


state 93

    (77) parameters -> expression .
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . NOT_EQUAL expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . GREATER expression
    (47) expression -> expression . LESS_EQUAL expression
    (48) expression -> expression . GREATER_EQUAL expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MUL expression
    (52) expression -> expression . N_DIV expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . CONNECT expression
    (101) expression -> expression . DOT expression

    RIGHT_PAREN     reduce using rule 77 (parameters -> expression .)
    COMMA           reduce using rule 77 (parameters -> expression .)
    OR              shift and go to state 46
    AND             shift and go to state 47
    EQUAL           shift and go to state 48
    NOT_EQUAL       shift and go to state 49
    LESS            shift and go to state 50
    GREATER         shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    GREATER_EQUAL   shift and go to state 53
    MOD             shift and go to state 54
    DIV             shift and go to state 55
    MUL             shift and go to state 56
    N_DIV           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    CONNECT         shift and go to state 60
    DOT             shift and go to state 61


state 94

    (4) statement -> DECLARE ID COLON . ID
    (6) statement -> DECLARE ID COLON . ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID

    ID              shift and go to state 141
    ARRAY           shift and go to state 142


state 95

    (5) statement -> CONSTANT ID EQUAL . expression
    (12) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (13) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (38) expression -> . ID
    (39) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . NOT expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression NOT_EQUAL expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression GREATER expression
    (47) expression -> . expression LESS_EQUAL expression
    (48) expression -> . expression GREATER_EQUAL expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MUL expression
    (52) expression -> . expression N_DIV expression
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression CONNECT expression
    (58) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (59) expression -> . DATE
    (60) expression -> . BOOLEAN
    (61) expression -> . CHAR
    (62) expression -> . STRING
    (63) expression -> . REAL
    (64) expression -> . INTEGER
    (88) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (89) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (101) expression -> . expression DOT expression
    (105) expression -> . POINTER expression

    LEFT_SQUARE     shift and go to state 8
    ID              shift and go to state 4
    NOT             shift and go to state 30
    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    STRING          shift and go to state 36
    REAL            shift and go to state 37
    INTEGER         shift and go to state 38
    POINTER         shift and go to state 27

    expression                     shift and go to state 143

state 96

    (109) statement -> expression ASSIGN expression .
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . NOT_EQUAL expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . GREATER expression
    (47) expression -> expression . LESS_EQUAL expression
    (48) expression -> expression . GREATER_EQUAL expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MUL expression
    (52) expression -> expression . N_DIV expression
