Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CALL
    CLASS
    DOT
    ENDFUNCTION
    ENDPROCEDURE
    ENDTYPE
    FUNCTION
    INHERITS
    LEFT_BRACE
    LEFT_PAREN
    NEW
    POINTER
    PRIVATE
    PROCEDURE
    PUBLIC
    RETURN
    RETURNS
    RIGHT_BRACE
    RIGHT_PAREN
    TYPE

Grammar

Rule 0     S' -> statements
    (38) expression -> expression . DIV expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression

    EQUAL           reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    NOT_EQUAL       reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    LESS            reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    GREATER         reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    LESS_EQUAL      reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    MUL             reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    DIV             reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    PLUS            reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    MINUS           reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    DECLARE         reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    CONSTANT        reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    ID              reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    INPUT           reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    OUTPUT          reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    IF              reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    CASE            reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    FOR             reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    REPEAT          reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    WHILE           reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    NOT             reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    CHAR            reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    STRING          reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    REAL            reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    INTEGER         reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    $end            reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    UNTIL           reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    ENDWHILE        reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    ENDIF           reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    ELSE            reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    ENDCASE         reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    OTHERWISE       reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    NEXT            reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    THEN            reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    TO              reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    RIGHT_SQUARE    reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    COMMA           reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    COLON           reduce using rule 32 (expression -> expression NOT_EQUAL expression .)
    OR              shift and go to state 24
    AND             shift and go to state 25

  ! OR              [ reduce using rule 32 (expression -> expression NOT_EQUAL expression .) ]
  ! AND             [ reduce using rule 32 (expression -> expression NOT_EQUAL expression .) ]
  ! EQUAL           [ shift and go to state 26 ]
  ! NOT_EQUAL       [ shift and go to state 27 ]
  ! LESS            [ shift and go to state 28 ]
  ! GREATER         [ shift and go to state 29 ]
  ! LESS_EQUAL      [ shift and go to state 30 ]
  ! GREATER_EQUAL   [ shift and go to state 31 ]
  ! MUL             [ shift and go to state 32 ]
  ! DIV             [ shift and go to state 33 ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]


state 54

    (33) expression -> expression LESS expression .
    (28) expression -> expression . OR expression
    (29) expression -> expression . AND expression
    (31) expression -> expression . EQUAL expression
    (32) expression -> expression . NOT_EQUAL expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . LESS_EQUAL expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression

    EQUAL           reduce using rule 33 (expression -> expression LESS expression .)
    NOT_EQUAL       reduce using rule 33 (expression -> expression LESS expression .)
    LESS            reduce using rule 33 (expression -> expression LESS expression .)
    GREATER         reduce using rule 33 (expression -> expression LESS expression .)
    LESS_EQUAL      reduce using rule 33 (expression -> expression LESS expression .)
    GREATER_EQUAL   reduce using rule 33 (expression -> expression LESS expression .)
    MUL             reduce using rule 33 (expression -> expression LESS expression .)
    DIV             reduce using rule 33 (expression -> expression LESS expression .)
    PLUS            reduce using rule 33 (expression -> expression LESS expression .)
    MINUS           reduce using rule 33 (expression -> expression LESS expression .)
    DECLARE         reduce using rule 33 (expression -> expression LESS expression .)
    CONSTANT        reduce using rule 33 (expression -> expression LESS expression .)
    ID              reduce using rule 33 (expression -> expression LESS expression .)
    INPUT           reduce using rule 33 (expression -> expression LESS expression .)
    OUTPUT          reduce using rule 33 (expression -> expression LESS expression .)
    IF              reduce using rule 33 (expression -> expression LESS expression .)
    CASE            reduce using rule 33 (expression -> expression LESS expression .)
    FOR             reduce using rule 33 (expression -> expression LESS expression .)
    REPEAT          reduce using rule 33 (expression -> expression LESS expression .)
    WHILE           reduce using rule 33 (expression -> expression LESS expression .)
    NOT             reduce using rule 33 (expression -> expression LESS expression .)
    CHAR            reduce using rule 33 (expression -> expression LESS expression .)
    STRING          reduce using rule 33 (expression -> expression LESS expression .)
    REAL            reduce using rule 33 (expression -> expression LESS expression .)
    INTEGER         reduce using rule 33 (expression -> expression LESS expression .)
    $end            reduce using rule 33 (expression -> expression LESS expression .)
    UNTIL           reduce using rule 33 (expression -> expression LESS expression .)
    ENDWHILE        reduce using rule 33 (expression -> expression LESS expression .)
    ENDIF           reduce using rule 33 (expression -> expression LESS expression .)
    ELSE            reduce using rule 33 (expression -> expression LESS expression .)
    ENDCASE         reduce using rule 33 (expression -> expression LESS expression .)
    OTHERWISE       reduce using rule 33 (expression -> expression LESS expression .)
    NEXT            reduce using rule 33 (expression -> expression LESS expression .)
    THEN            reduce using rule 33 (expression -> expression LESS expression .)
    TO              reduce using rule 33 (expression -> expression LESS expression .)
    RIGHT_SQUARE    reduce using rule 33 (expression -> expression LESS expression .)
    COMMA           reduce using rule 33 (expression -> expression LESS expression .)
    COLON           reduce using rule 33 (expression -> expression LESS expression .)
    OR              shift and go to state 24
    AND             shift and go to state 25

  ! OR              [ reduce using rule 33 (expression -> expression LESS expression .) ]
  ! AND             [ reduce using rule 33 (expression -> expression LESS expression .) ]
  ! EQUAL           [ shift and go to state 26 ]
  ! NOT_EQUAL       [ shift and go to state 27 ]
