Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
    AND             reduce using rule 66 (expression -> INTEGER .)
    EQUAL           reduce using rule 66 (expression -> INTEGER .)
    NOT_EQUAL       reduce using rule 66 (expression -> INTEGER .)
    LESS            reduce using rule 66 (expression -> INTEGER .)
    GREATER         reduce using rule 66 (expression -> INTEGER .)
    LESS_EQUAL      reduce using rule 66 (expression -> INTEGER .)
    GREATER_EQUAL   reduce using rule 66 (expression -> INTEGER .)
    MOD             reduce using rule 66 (expression -> INTEGER .)
    DIV             reduce using rule 66 (expression -> INTEGER .)
    MUL             reduce using rule 66 (expression -> INTEGER .)
    N_DIV           reduce using rule 66 (expression -> INTEGER .)
    PLUS            reduce using rule 66 (expression -> INTEGER .)
    MINUS           reduce using rule 66 (expression -> INTEGER .)
    CONNECT         reduce using rule 66 (expression -> INTEGER .)
    DELETE          reduce using rule 66 (expression -> INTEGER .)
    DECLARE         reduce using rule 66 (expression -> INTEGER .)
    CONSTANT        reduce using rule 66 (expression -> INTEGER .)
    ID              reduce using rule 66 (expression -> INTEGER .)
    INPUT           reduce using rule 66 (expression -> INTEGER .)
    OUTPUT          reduce using rule 66 (expression -> INTEGER .)
    IF              reduce using rule 66 (expression -> INTEGER .)
    CASE            reduce using rule 66 (expression -> INTEGER .)
    FOR             reduce using rule 66 (expression -> INTEGER .)
    REPEAT          reduce using rule 66 (expression -> INTEGER .)
    WHILE           reduce using rule 66 (expression -> INTEGER .)
    PROCEDURE       reduce using rule 66 (expression -> INTEGER .)
    CALL            reduce using rule 66 (expression -> INTEGER .)
    FUNCTION        reduce using rule 66 (expression -> INTEGER .)
    RETURN          reduce using rule 66 (expression -> INTEGER .)
    OPENFILE        reduce using rule 66 (expression -> INTEGER .)
    READFILE        reduce using rule 66 (expression -> INTEGER .)
    WRITEFILE       reduce using rule 66 (expression -> INTEGER .)
    CLOSEFILE       reduce using rule 66 (expression -> INTEGER .)
    SEEK            reduce using rule 66 (expression -> INTEGER .)
    TYPE            reduce using rule 66 (expression -> INTEGER .)
    PASS            reduce using rule 66 (expression -> INTEGER .)
    IMPORT          reduce using rule 66 (expression -> INTEGER .)
    PRIVATE         reduce using rule 66 (expression -> INTEGER .)
    PUBLIC          reduce using rule 66 (expression -> INTEGER .)
    LEFT_SQUARE     reduce using rule 66 (expression -> INTEGER .)
    NOT             reduce using rule 66 (expression -> INTEGER .)
    LEFT_PAREN      reduce using rule 66 (expression -> INTEGER .)
    DATE            reduce using rule 66 (expression -> INTEGER .)
    BOOLEAN         reduce using rule 66 (expression -> INTEGER .)
    CHAR            reduce using rule 66 (expression -> INTEGER .)
    STRING          reduce using rule 66 (expression -> INTEGER .)
    REAL            reduce using rule 66 (expression -> INTEGER .)
    INTEGER         reduce using rule 66 (expression -> INTEGER .)
    $end            reduce using rule 66 (expression -> INTEGER .)
    RIGHT_SQUARE    reduce using rule 66 (expression -> INTEGER .)
    COMMA           reduce using rule 66 (expression -> INTEGER .)
    UNTIL           reduce using rule 66 (expression -> INTEGER .)
    ENDWHILE        reduce using rule 66 (expression -> INTEGER .)
    ENDPROCEDURE    reduce using rule 66 (expression -> INTEGER .)
    ENDTYPE         reduce using rule 66 (expression -> INTEGER .)
    ELSE            reduce using rule 66 (expression -> INTEGER .)
    ENDIF           reduce using rule 66 (expression -> INTEGER .)
    ENDFUNCTION     reduce using rule 66 (expression -> INTEGER .)
    SEMICOLON       reduce using rule 66 (expression -> INTEGER .)
    NEXT            reduce using rule 66 (expression -> INTEGER .)
    THEN            reduce using rule 66 (expression -> INTEGER .)
    DO              reduce using rule 66 (expression -> INTEGER .)
    RIGHT_PAREN     reduce using rule 66 (expression -> INTEGER .)
    TO              reduce using rule 66 (expression -> INTEGER .)
    COLON           reduce using rule 66 (expression -> INTEGER .)
    STEP            reduce using rule 66 (expression -> INTEGER .)


state 40

    (1) statements -> statements statement .

    DELETE          reduce using rule 1 (statements -> statements statement .)
    DECLARE         reduce using rule 1 (statements -> statements statement .)
    CONSTANT        reduce using rule 1 (statements -> statements statement .)
    ID              reduce using rule 1 (statements -> statements statement .)
    INPUT           reduce using rule 1 (statements -> statements statement .)
    OUTPUT          reduce using rule 1 (statements -> statements statement .)
    IF              reduce using rule 1 (statements -> statements statement .)
    CASE            reduce using rule 1 (statements -> statements statement .)
    FOR             reduce using rule 1 (statements -> statements statement .)
    REPEAT          reduce using rule 1 (statements -> statements statement .)
    WHILE           reduce using rule 1 (statements -> statements statement .)
    PROCEDURE       reduce using rule 1 (statements -> statements statement .)
    CALL            reduce using rule 1 (statements -> statements statement .)
    FUNCTION        reduce using rule 1 (statements -> statements statement .)
    RETURN          reduce using rule 1 (statements -> statements statement .)
    OPENFILE        reduce using rule 1 (statements -> statements statement .)
    READFILE        reduce using rule 1 (statements -> statements statement .)
    WRITEFILE       reduce using rule 1 (statements -> statements statement .)
    CLOSEFILE       reduce using rule 1 (statements -> statements statement .)
    SEEK            reduce using rule 1 (statements -> statements statement .)
    TYPE            reduce using rule 1 (statements -> statements statement .)
    PASS            reduce using rule 1 (statements -> statements statement .)
    IMPORT          reduce using rule 1 (statements -> statements statement .)
    PRIVATE         reduce using rule 1 (statements -> statements statement .)
    PUBLIC          reduce using rule 1 (statements -> statements statement .)
    LEFT_SQUARE     reduce using rule 1 (statements -> statements statement .)
    NOT             reduce using rule 1 (statements -> statements statement .)
    MINUS           reduce using rule 1 (statements -> statements statement .)
    PLUS            reduce using rule 1 (statements -> statements statement .)
    LEFT_PAREN      reduce using rule 1 (statements -> statements statement .)
    DATE            reduce using rule 1 (statements -> statements statement .)
    BOOLEAN         reduce using rule 1 (statements -> statements statement .)
    CHAR            reduce using rule 1 (statements -> statements statement .)
    STRING          reduce using rule 1 (statements -> statements statement .)
    REAL            reduce using rule 1 (statements -> statements statement .)
    INTEGER         reduce using rule 1 (statements -> statements statement .)
    $end            reduce using rule 1 (statements -> statements statement .)
    UNTIL           reduce using rule 1 (statements -> statements statement .)
    ENDWHILE        reduce using rule 1 (statements -> statements statement .)
    ENDPROCEDURE    reduce using rule 1 (statements -> statements statement .)
    ENDTYPE         reduce using rule 1 (statements -> statements statement .)
    ELSE            reduce using rule 1 (statements -> statements statement .)
    ENDIF           reduce using rule 1 (statements -> statements statement .)
    ENDFUNCTION     reduce using rule 1 (statements -> statements statement .)
    SEMICOLON       reduce using rule 1 (statements -> statements statement .)
    NEXT            reduce using rule 1 (statements -> statements statement .)


state 41

    (3) statement -> DELETE ID .

    DELETE          reduce using rule 3 (statement -> DELETE ID .)
    DECLARE         reduce using rule 3 (statement -> DELETE ID .)
    CONSTANT        reduce using rule 3 (statement -> DELETE ID .)
    ID              reduce using rule 3 (statement -> DELETE ID .)
    INPUT           reduce using rule 3 (statement -> DELETE ID .)
    OUTPUT          reduce using rule 3 (statement -> DELETE ID .)
    IF              reduce using rule 3 (statement -> DELETE ID .)
    CASE            reduce using rule 3 (statement -> DELETE ID .)
    FOR             reduce using rule 3 (statement -> DELETE ID .)
    REPEAT          reduce using rule 3 (statement -> DELETE ID .)
    WHILE           reduce using rule 3 (statement -> DELETE ID .)
    PROCEDURE       reduce using rule 3 (statement -> DELETE ID .)
    CALL            reduce using rule 3 (statement -> DELETE ID .)
    FUNCTION        reduce using rule 3 (statement -> DELETE ID .)
    RETURN          reduce using rule 3 (statement -> DELETE ID .)
    OPENFILE        reduce using rule 3 (statement -> DELETE ID .)
    READFILE        reduce using rule 3 (statement -> DELETE ID .)
    WRITEFILE       reduce using rule 3 (statement -> DELETE ID .)
    CLOSEFILE       reduce using rule 3 (statement -> DELETE ID .)
    SEEK            reduce using rule 3 (statement -> DELETE ID .)
    TYPE            reduce using rule 3 (statement -> DELETE ID .)
    PASS            reduce using rule 3 (statement -> DELETE ID .)
    IMPORT          reduce using rule 3 (statement -> DELETE ID .)
    PRIVATE         reduce using rule 3 (statement -> DELETE ID .)
    PUBLIC          reduce using rule 3 (statement -> DELETE ID .)
    LEFT_SQUARE     reduce using rule 3 (statement -> DELETE ID .)
    NOT             reduce using rule 3 (statement -> DELETE ID .)
    MINUS           reduce using rule 3 (statement -> DELETE ID .)
    PLUS            reduce using rule 3 (statement -> DELETE ID .)
    LEFT_PAREN      reduce using rule 3 (statement -> DELETE ID .)
    DATE            reduce using rule 3 (statement -> DELETE ID .)
    BOOLEAN         reduce using rule 3 (statement -> DELETE ID .)
    CHAR            reduce using rule 3 (statement -> DELETE ID .)
    STRING          reduce using rule 3 (statement -> DELETE ID .)
    REAL            reduce using rule 3 (statement -> DELETE ID .)
    INTEGER         reduce using rule 3 (statement -> DELETE ID .)
    $end            reduce using rule 3 (statement -> DELETE ID .)
    UNTIL           reduce using rule 3 (statement -> DELETE ID .)
    ENDWHILE        reduce using rule 3 (statement -> DELETE ID .)
    ENDPROCEDURE    reduce using rule 3 (statement -> DELETE ID .)
    ENDTYPE         reduce using rule 3 (statement -> DELETE ID .)
    ELSE            reduce using rule 3 (statement -> DELETE ID .)
    ENDIF           reduce using rule 3 (statement -> DELETE ID .)
    ENDFUNCTION     reduce using rule 3 (statement -> DELETE ID .)
    SEMICOLON       reduce using rule 3 (statement -> DELETE ID .)
    NEXT            reduce using rule 3 (statement -> DELETE ID .)


state 42

    (10) statement -> ID ASSIGN . expression
    (109) statement -> ID ASSIGN . POINTER ID
    (14) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (15) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (40) expression -> . ID
    (41) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . NOT expression
    (45) expression -> . expression EQUAL expression
    (46) expression -> . expression NOT_EQUAL expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression GREATER expression
    (49) expression -> . expression LESS_EQUAL expression
