Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
    PLUS            reduce using rule 65 (expression -> INTEGER .)
    MINUS           reduce using rule 65 (expression -> INTEGER .)
    CONNECT         reduce using rule 65 (expression -> INTEGER .)
    DELETE          reduce using rule 65 (expression -> INTEGER .)
    DECLARE         reduce using rule 65 (expression -> INTEGER .)
    CONSTANT        reduce using rule 65 (expression -> INTEGER .)
    ID              reduce using rule 65 (expression -> INTEGER .)
    INPUT           reduce using rule 65 (expression -> INTEGER .)
    OUTPUT          reduce using rule 65 (expression -> INTEGER .)
    IF              reduce using rule 65 (expression -> INTEGER .)
    CASE            reduce using rule 65 (expression -> INTEGER .)
    FOR             reduce using rule 65 (expression -> INTEGER .)
    REPEAT          reduce using rule 65 (expression -> INTEGER .)
    WHILE           reduce using rule 65 (expression -> INTEGER .)
    PROCEDURE       reduce using rule 65 (expression -> INTEGER .)
    CALL            reduce using rule 65 (expression -> INTEGER .)
    FUNCTION        reduce using rule 65 (expression -> INTEGER .)
    RETURN          reduce using rule 65 (expression -> INTEGER .)
    OPENFILE        reduce using rule 65 (expression -> INTEGER .)
    READFILE        reduce using rule 65 (expression -> INTEGER .)
    WRITEFILE       reduce using rule 65 (expression -> INTEGER .)
    CLOSEFILE       reduce using rule 65 (expression -> INTEGER .)
    SEEK            reduce using rule 65 (expression -> INTEGER .)
    TYPE            reduce using rule 65 (expression -> INTEGER .)
    PRIVATE         reduce using rule 65 (expression -> INTEGER .)
    PUBLIC          reduce using rule 65 (expression -> INTEGER .)
    NOT             reduce using rule 65 (expression -> INTEGER .)
    LEFT_PAREN      reduce using rule 65 (expression -> INTEGER .)
    DATE            reduce using rule 65 (expression -> INTEGER .)
    BOOLEAN         reduce using rule 65 (expression -> INTEGER .)
    CHAR            reduce using rule 65 (expression -> INTEGER .)
    STRING          reduce using rule 65 (expression -> INTEGER .)
    REAL            reduce using rule 65 (expression -> INTEGER .)
    INTEGER         reduce using rule 65 (expression -> INTEGER .)
    $end            reduce using rule 65 (expression -> INTEGER .)
    COMMA           reduce using rule 65 (expression -> INTEGER .)
    UNTIL           reduce using rule 65 (expression -> INTEGER .)
    ENDWHILE        reduce using rule 65 (expression -> INTEGER .)
    ENDPROCEDURE    reduce using rule 65 (expression -> INTEGER .)
    ENDTYPE         reduce using rule 65 (expression -> INTEGER .)
    ELSE            reduce using rule 65 (expression -> INTEGER .)
    ENDIF           reduce using rule 65 (expression -> INTEGER .)
    ENDFUNCTION     reduce using rule 65 (expression -> INTEGER .)
    SEMICOLON       reduce using rule 65 (expression -> INTEGER .)
    NEXT            reduce using rule 65 (expression -> INTEGER .)
    THEN            reduce using rule 65 (expression -> INTEGER .)
    DO              reduce using rule 65 (expression -> INTEGER .)
    RIGHT_PAREN     reduce using rule 65 (expression -> INTEGER .)
    RIGHT_SQUARE    reduce using rule 65 (expression -> INTEGER .)
    TO              reduce using rule 65 (expression -> INTEGER .)
    COLON           reduce using rule 65 (expression -> INTEGER .)
    STEP            reduce using rule 65 (expression -> INTEGER .)


state 37

    (1) statements -> statements statement .

    DELETE          reduce using rule 1 (statements -> statements statement .)
    DECLARE         reduce using rule 1 (statements -> statements statement .)
    CONSTANT        reduce using rule 1 (statements -> statements statement .)
    ID              reduce using rule 1 (statements -> statements statement .)
    INPUT           reduce using rule 1 (statements -> statements statement .)
    OUTPUT          reduce using rule 1 (statements -> statements statement .)
    IF              reduce using rule 1 (statements -> statements statement .)
    CASE            reduce using rule 1 (statements -> statements statement .)
    FOR             reduce using rule 1 (statements -> statements statement .)
    REPEAT          reduce using rule 1 (statements -> statements statement .)
    WHILE           reduce using rule 1 (statements -> statements statement .)
    PROCEDURE       reduce using rule 1 (statements -> statements statement .)
    CALL            reduce using rule 1 (statements -> statements statement .)
    FUNCTION        reduce using rule 1 (statements -> statements statement .)
    RETURN          reduce using rule 1 (statements -> statements statement .)
    OPENFILE        reduce using rule 1 (statements -> statements statement .)
    READFILE        reduce using rule 1 (statements -> statements statement .)
    WRITEFILE       reduce using rule 1 (statements -> statements statement .)
    CLOSEFILE       reduce using rule 1 (statements -> statements statement .)
    SEEK            reduce using rule 1 (statements -> statements statement .)
    TYPE            reduce using rule 1 (statements -> statements statement .)
    PRIVATE         reduce using rule 1 (statements -> statements statement .)
    PUBLIC          reduce using rule 1 (statements -> statements statement .)
    NOT             reduce using rule 1 (statements -> statements statement .)
    MINUS           reduce using rule 1 (statements -> statements statement .)
    PLUS            reduce using rule 1 (statements -> statements statement .)
    LEFT_PAREN      reduce using rule 1 (statements -> statements statement .)
    DATE            reduce using rule 1 (statements -> statements statement .)
    BOOLEAN         reduce using rule 1 (statements -> statements statement .)
    CHAR            reduce using rule 1 (statements -> statements statement .)
    STRING          reduce using rule 1 (statements -> statements statement .)
    REAL            reduce using rule 1 (statements -> statements statement .)
    INTEGER         reduce using rule 1 (statements -> statements statement .)
    $end            reduce using rule 1 (statements -> statements statement .)
    UNTIL           reduce using rule 1 (statements -> statements statement .)
    ENDWHILE        reduce using rule 1 (statements -> statements statement .)
    ENDPROCEDURE    reduce using rule 1 (statements -> statements statement .)
    ENDTYPE         reduce using rule 1 (statements -> statements statement .)
    ELSE            reduce using rule 1 (statements -> statements statement .)
    ENDIF           reduce using rule 1 (statements -> statements statement .)
    ENDFUNCTION     reduce using rule 1 (statements -> statements statement .)
    SEMICOLON       reduce using rule 1 (statements -> statements statement .)
    NEXT            reduce using rule 1 (statements -> statements statement .)


state 38

    (3) statement -> DELETE ID .

    DELETE          reduce using rule 3 (statement -> DELETE ID .)
    DECLARE         reduce using rule 3 (statement -> DELETE ID .)
    CONSTANT        reduce using rule 3 (statement -> DELETE ID .)
    ID              reduce using rule 3 (statement -> DELETE ID .)
    INPUT           reduce using rule 3 (statement -> DELETE ID .)
    OUTPUT          reduce using rule 3 (statement -> DELETE ID .)
    IF              reduce using rule 3 (statement -> DELETE ID .)
    CASE            reduce using rule 3 (statement -> DELETE ID .)
    FOR             reduce using rule 3 (statement -> DELETE ID .)
    REPEAT          reduce using rule 3 (statement -> DELETE ID .)
    WHILE           reduce using rule 3 (statement -> DELETE ID .)
    PROCEDURE       reduce using rule 3 (statement -> DELETE ID .)
    CALL            reduce using rule 3 (statement -> DELETE ID .)
    FUNCTION        reduce using rule 3 (statement -> DELETE ID .)
    RETURN          reduce using rule 3 (statement -> DELETE ID .)
    OPENFILE        reduce using rule 3 (statement -> DELETE ID .)
    READFILE        reduce using rule 3 (statement -> DELETE ID .)
    WRITEFILE       reduce using rule 3 (statement -> DELETE ID .)
    CLOSEFILE       reduce using rule 3 (statement -> DELETE ID .)
    SEEK            reduce using rule 3 (statement -> DELETE ID .)
    TYPE            reduce using rule 3 (statement -> DELETE ID .)
    PRIVATE         reduce using rule 3 (statement -> DELETE ID .)
    PUBLIC          reduce using rule 3 (statement -> DELETE ID .)
    NOT             reduce using rule 3 (statement -> DELETE ID .)
    MINUS           reduce using rule 3 (statement -> DELETE ID .)
    PLUS            reduce using rule 3 (statement -> DELETE ID .)
    LEFT_PAREN      reduce using rule 3 (statement -> DELETE ID .)
    DATE            reduce using rule 3 (statement -> DELETE ID .)
    BOOLEAN         reduce using rule 3 (statement -> DELETE ID .)
    CHAR            reduce using rule 3 (statement -> DELETE ID .)
    STRING          reduce using rule 3 (statement -> DELETE ID .)
    REAL            reduce using rule 3 (statement -> DELETE ID .)
    INTEGER         reduce using rule 3 (statement -> DELETE ID .)
    $end            reduce using rule 3 (statement -> DELETE ID .)
    UNTIL           reduce using rule 3 (statement -> DELETE ID .)
    ENDWHILE        reduce using rule 3 (statement -> DELETE ID .)
    ENDPROCEDURE    reduce using rule 3 (statement -> DELETE ID .)
    ENDTYPE         reduce using rule 3 (statement -> DELETE ID .)
    ELSE            reduce using rule 3 (statement -> DELETE ID .)
    ENDIF           reduce using rule 3 (statement -> DELETE ID .)
    ENDFUNCTION     reduce using rule 3 (statement -> DELETE ID .)
    SEMICOLON       reduce using rule 3 (statement -> DELETE ID .)
    NEXT            reduce using rule 3 (statement -> DELETE ID .)


state 39

    (10) statement -> ID ASSIGN . expression
    (12) statement -> ID ASSIGN . LEFT_SQUARE array_items RIGHT_SQUARE
    (39) expression -> . ID
    (40) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (41) expression -> . expression OR expression
    (42) expression -> . expression AND expression
    (43) expression -> . NOT expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOT_EQUAL expression
    (46) expression -> . expression LESS expression
    (47) expression -> . expression GREATER expression
    (48) expression -> . expression LESS_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MUL expression
    (53) expression -> . expression N_DIV expression
    (54) expression -> . MINUS expression
    (55) expression -> . PLUS expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression CONNECT expression
    (59) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (60) expression -> . DATE
    (61) expression -> . BOOLEAN
    (62) expression -> . CHAR
    (63) expression -> . STRING
    (64) expression -> . REAL
    (65) expression -> . INTEGER
    (84) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (85) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (97) expression -> . expression DOT expression

    LEFT_SQUARE     shift and go to state 86
    ID              shift and go to state 63
    NOT             shift and go to state 28
    MINUS           shift and go to state 29
    PLUS            shift and go to state 30
    LEFT_PAREN      shift and go to state 16
    DATE            shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    REAL            shift and go to state 35
