Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CLASS
    DOT
    ENDFUNCTION
    ENDPROCEDURE
    ENDTYPE
    FUNCTION
    INHERITS
    LEFT_BRACE
    NEW
    POINTER
    PRIVATE
    PROCEDURE
    PUBLIC
    RETURN
    RETURNS
    RIGHT_BRACE
    TYPE

Grammar

Rule 0     S' -> statements
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (29) statement -> . REPEAT statements UNTIL expression
    (30) statement -> . WHILE expression statements ENDWHILE
    (31) statement -> . expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (48) expression -> . BOOLEAN
    (49) expression -> . CHAR
    (50) expression -> . STRING
    (51) expression -> . REAL
    (52) expression -> . INTEGER

    OR              shift and go to state 26
    AND             shift and go to state 27
    EQUAL           shift and go to state 28
    NOT_EQUAL       shift and go to state 29
    LESS            shift and go to state 30
    GREATER         shift and go to state 31
    LESS_EQUAL      shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    expression                     shift and go to state 6
    statements                     shift and go to state 73
    statement                      shift and go to state 2

state 47

    (36) expression -> NOT expression .
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . NOT_EQUAL expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . MUL expression
    (44) expression -> expression . DIV expression
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression

    OR              reduce using rule 36 (expression -> NOT expression .)
    AND             reduce using rule 36 (expression -> NOT expression .)
    EQUAL           reduce using rule 36 (expression -> NOT expression .)
    NOT_EQUAL       reduce using rule 36 (expression -> NOT expression .)
    LESS            reduce using rule 36 (expression -> NOT expression .)
    GREATER         reduce using rule 36 (expression -> NOT expression .)
    LESS_EQUAL      reduce using rule 36 (expression -> NOT expression .)
    GREATER_EQUAL   reduce using rule 36 (expression -> NOT expression .)
    MUL             reduce using rule 36 (expression -> NOT expression .)
    DIV             reduce using rule 36 (expression -> NOT expression .)
    PLUS            reduce using rule 36 (expression -> NOT expression .)
    MINUS           reduce using rule 36 (expression -> NOT expression .)
    DECLARE         reduce using rule 36 (expression -> NOT expression .)
    CONSTANT        reduce using rule 36 (expression -> NOT expression .)
    ID              reduce using rule 36 (expression -> NOT expression .)
    INPUT           reduce using rule 36 (expression -> NOT expression .)
    OUTPUT          reduce using rule 36 (expression -> NOT expression .)
    IF              reduce using rule 36 (expression -> NOT expression .)
    CASE            reduce using rule 36 (expression -> NOT expression .)
    FOR             reduce using rule 36 (expression -> NOT expression .)
    REPEAT          reduce using rule 36 (expression -> NOT expression .)
    WHILE           reduce using rule 36 (expression -> NOT expression .)
    NOT             reduce using rule 36 (expression -> NOT expression .)
    LEFT_PAREN      reduce using rule 36 (expression -> NOT expression .)
    BOOLEAN         reduce using rule 36 (expression -> NOT expression .)
    CHAR            reduce using rule 36 (expression -> NOT expression .)
    STRING          reduce using rule 36 (expression -> NOT expression .)
    REAL            reduce using rule 36 (expression -> NOT expression .)
    INTEGER         reduce using rule 36 (expression -> NOT expression .)
    $end            reduce using rule 36 (expression -> NOT expression .)
    COMMA           reduce using rule 36 (expression -> NOT expression .)
    UNTIL           reduce using rule 36 (expression -> NOT expression .)
    ENDWHILE        reduce using rule 36 (expression -> NOT expression .)
    ELSE            reduce using rule 36 (expression -> NOT expression .)
    ENDIF           reduce using rule 36 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 36 (expression -> NOT expression .)
    NEXT            reduce using rule 36 (expression -> NOT expression .)
    THEN            reduce using rule 36 (expression -> NOT expression .)
    RIGHT_PAREN     reduce using rule 36 (expression -> NOT expression .)
    RIGHT_SQUARE    reduce using rule 36 (expression -> NOT expression .)
    TO              reduce using rule 36 (expression -> NOT expression .)
    COLON           reduce using rule 36 (expression -> NOT expression .)

  ! OR              [ shift and go to state 26 ]
  ! AND             [ shift and go to state 27 ]
  ! EQUAL           [ shift and go to state 28 ]
  ! NOT_EQUAL       [ shift and go to state 29 ]
  ! LESS            [ shift and go to state 30 ]
  ! GREATER         [ shift and go to state 31 ]
  ! LESS_EQUAL      [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! MUL             [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 35 ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]


state 48

    (47) expression -> LEFT_PAREN expression . RIGHT_PAREN
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . NOT_EQUAL expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . MUL expression
    (44) expression -> expression . DIV expression
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression

    RIGHT_PAREN     shift and go to state 74
    OR              shift and go to state 26
    AND             shift and go to state 27
    EQUAL           shift and go to state 28
    NOT_EQUAL       shift and go to state 29
    LESS            shift and go to state 30
    GREATER         shift and go to state 31
    LESS_EQUAL      shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 49

    (3) statement -> DECLARE ID COLON . ID
    (5) statement -> DECLARE ID COLON . ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID

    ID              shift and go to state 75
    ARRAY           shift and go to state 76


state 50
