Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    ENDTYPE
    EOF
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    POINTER
    PRIVATE
    PUBLIC
    PUTRECORD
    RIGHT_BRACE
    SEEK
    TYPE

Grammar

Rule 0     S' -> statements
    (61) parameters -> parameters . COMMA expression

    RIGHT_PAREN     shift and go to state 115
    COMMA           shift and go to state 116


state 76

    (72) expression -> ID LEFT_PAREN RIGHT_PAREN .

    OR              reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    AND             reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    EQUAL           reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    NOT_EQUAL       reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    LESS            reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    GREATER         reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    LESS_EQUAL      reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    GREATER_EQUAL   reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    MUL             reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    DIV             reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    PLUS            reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    MINUS           reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    CONNECT         reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    DECLARE         reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    CONSTANT        reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    ID              reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    INPUT           reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    OUTPUT          reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    IF              reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    CASE            reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    FOR             reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    REPEAT          reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    WHILE           reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    PROCEDURE       reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    CALL            reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    FUNCTION        reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    RETURN          reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    OPENFILE        reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    READFILE        reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    WRITEFILE       reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    CLOSEFILE       reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    NOT             reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    BOOLEAN         reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    CHAR            reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    STRING          reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    REAL            reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    INTEGER         reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    $end            reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    COMMA           reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    UNTIL           reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    ENDWHILE        reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    ENDPROCEDURE    reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    ELSE            reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    ENDIF           reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    ENDFUNCTION     reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    SEMICOLON       reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    NEXT            reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    THEN            reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    RIGHT_SQUARE    reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    TO              reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    COLON           reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    STEP            reduce using rule 72 (expression -> ID LEFT_PAREN RIGHT_PAREN .)


state 77

    (62) parameters -> expression .
    (35) expression -> expression . OR expression
    (36) expression -> expression . AND expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . CONNECT expression

    RIGHT_PAREN     reduce using rule 62 (parameters -> expression .)
    COMMA           reduce using rule 62 (parameters -> expression .)
    OR              shift and go to state 37
    AND             shift and go to state 38
    EQUAL           shift and go to state 39
    NOT_EQUAL       shift and go to state 40
    LESS            shift and go to state 41
    GREATER         shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    GREATER_EQUAL   shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    CONNECT         shift and go to state 49


state 78

    (4) statement -> CONSTANT ID EQUAL . expression
    (33) expression -> . ID
    (34) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (35) expression -> . expression OR expression
    (36) expression -> . expression AND expression
    (37) expression -> . NOT expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression CONNECT expression
    (51) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (52) expression -> . BOOLEAN
    (53) expression -> . CHAR
    (54) expression -> . STRING
    (55) expression -> . REAL
    (56) expression -> . INTEGER
    (71) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (72) expression -> . ID LEFT_PAREN RIGHT_PAREN

    ID              shift and go to state 53
    NOT             shift and go to state 23
    MINUS           shift and go to state 24
    PLUS            shift and go to state 25
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 27
    STRING          shift and go to state 28
    REAL            shift and go to state 29
    INTEGER         shift and go to state 30

    expression                     shift and go to state 117

state 79

    (35) expression -> expression OR expression .
    (35) expression -> expression . OR expression
    (36) expression -> expression . AND expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . CONNECT expression

    OR              reduce using rule 35 (expression -> expression OR expression .)
    AND             reduce using rule 35 (expression -> expression OR expression .)
    CONNECT         reduce using rule 35 (expression -> expression OR expression .)
    DECLARE         reduce using rule 35 (expression -> expression OR expression .)
    CONSTANT        reduce using rule 35 (expression -> expression OR expression .)
    ID              reduce using rule 35 (expression -> expression OR expression .)
    INPUT           reduce using rule 35 (expression -> expression OR expression .)
    OUTPUT          reduce using rule 35 (expression -> expression OR expression .)
    IF              reduce using rule 35 (expression -> expression OR expression .)
    CASE            reduce using rule 35 (expression -> expression OR expression .)
    FOR             reduce using rule 35 (expression -> expression OR expression .)
    REPEAT          reduce using rule 35 (expression -> expression OR expression .)
    WHILE           reduce using rule 35 (expression -> expression OR expression .)
    PROCEDURE       reduce using rule 35 (expression -> expression OR expression .)
